Browse,Type,"ZXing.WriterException"
Browse,Type,"System.Object"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.Int32 System.Diagnostics.Tracing.EventSource.EventParameterType.value__"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Boolean"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Byte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.SByte"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Char"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt16"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt32"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Int64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.UInt64"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.IntPtr"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Single"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Double"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Decimal"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.Guid"
Browse,Field,"System.Diagnostics.Tracing.EventSource.EventParameterType System.Diagnostics.Tracing.EventSource.EventParameterType.String"
Browse,Field,"System.Int32 BigIntegerLibrary.Sign.value__"
Browse,Field,"BigIntegerLibrary.Sign BigIntegerLibrary.Sign.Positive"
Browse,Field,"BigIntegerLibrary.Sign BigIntegerLibrary.Sign.Negative"
Browse,Field,"System.Int32 ZXing.BarcodeFormat.value__"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.AZTEC"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.CODABAR"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.CODE_39"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.CODE_93"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.CODE_128"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.DATA_MATRIX"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.EAN_8"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.EAN_13"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.ITF"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.MAXICODE"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.PDF_417"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.QR_CODE"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.RSS_14"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.RSS_EXPANDED"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.UPC_A"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.UPC_E"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.UPC_EAN_EXTENSION"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.MSI"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.PLESSEY"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.IMB"
Browse,Field,"ZXing.BarcodeFormat ZXing.BarcodeFormat.All_1D"
Browse,Field,"System.Int32 ZXing.DecodeHintType.value__"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.OTHER"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.PURE_BARCODE"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.POSSIBLE_FORMATS"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.TRY_HARDER"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.CHARACTER_SET"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.ALLOWED_LENGTHS"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.ASSUME_CODE_39_CHECK_DIGIT"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.NEED_RESULT_POINT_CALLBACK"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.ASSUME_MSI_CHECK_DIGIT"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.USE_CODE_39_EXTENDED_MODE"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.RELAXED_CODE_39_EXTENDED_MODE"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.TRY_HARDER_WITHOUT_ROTATION"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.ASSUME_GS1"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.RETURN_CODABAR_START_END"
Browse,Field,"ZXing.DecodeHintType ZXing.DecodeHintType.ALLOWED_EAN_EXTENSIONS"
Browse,Field,"System.Int32 ZXing.EncodeHintType.value__"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.WIDTH"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.HEIGHT"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.PURE_BARCODE"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.ERROR_CORRECTION"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.CHARACTER_SET"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.MARGIN"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.PDF417_ASPECT_RATIO"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.PDF417_COMPACT"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.PDF417_COMPACTION"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.PDF417_DIMENSIONS"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.DISABLE_ECI"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.DATA_MATRIX_SHAPE"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.MIN_SIZE"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.MAX_SIZE"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.CODE128_FORCE_CODESET_B"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.DATA_MATRIX_DEFAULT_ENCODATION"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.AZTEC_LAYERS"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.QR_VERSION"
Browse,Field,"ZXing.EncodeHintType ZXing.EncodeHintType.GS1_FORMAT"
Browse,Field,"System.Int32 ZXing.ResultMetadataType.value__"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.OTHER"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.ORIENTATION"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.BYTE_SEGMENTS"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.ERROR_CORRECTION_LEVEL"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.ISSUE_NUMBER"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.SUGGESTED_PRICE"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.POSSIBLE_COUNTRY"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.UPC_EAN_EXTENSION"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.STRUCTURED_APPEND_SEQUENCE"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.STRUCTURED_APPEND_PARITY"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.PDF417_EXTRA_METADATA"
Browse,Field,"ZXing.ResultMetadataType ZXing.ResultMetadataType.AZTEC_EXTRA_METADATA"
Browse,Field,"System.Int32 ZXing.PDF417.Internal.PDF417AspectRatio.value__"
Browse,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A1"
Browse,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A2"
Browse,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A3"
Browse,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.A4"
Browse,Field,"ZXing.PDF417.Internal.PDF417AspectRatio ZXing.PDF417.Internal.PDF417AspectRatio.AUTO"
Browse,Field,"System.Int32 ZXing.PDF417.Internal.Compaction.value__"
Browse,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.AUTO"
Browse,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.TEXT"
Browse,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.BYTE"
Browse,Field,"ZXing.PDF417.Internal.Compaction ZXing.PDF417.Internal.Compaction.NUMERIC"
Browse,Field,"System.Int32 ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.value__"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L0"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L1"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L2"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L3"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L4"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L5"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L6"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L7"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.L8"
Browse,Field,"ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel ZXing.PDF417.Internal.PDF417ErrorCorrectionLevel.AUTO"
Browse,Field,"System.Int32 ZXing.Datamatrix.Encoder.SymbolShapeHint.value__"
Browse,Field,"ZXing.Datamatrix.Encoder.SymbolShapeHint ZXing.Datamatrix.Encoder.SymbolShapeHint.FORCE_NONE"
Browse,Field,"ZXing.Datamatrix.Encoder.SymbolShapeHint ZXing.Datamatrix.Encoder.SymbolShapeHint.FORCE_SQUARE"
Browse,Field,"ZXing.Datamatrix.Encoder.SymbolShapeHint ZXing.Datamatrix.Encoder.SymbolShapeHint.FORCE_RECTANGLE"
Browse,Field,"System.Int32 ZXing.Client.Result.ParsedResultType.value__"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.ADDRESSBOOK"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.EMAIL_ADDRESS"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.PRODUCT"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.URI"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.TEXT"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.GEO"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.TEL"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.SMS"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.CALENDAR"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.WIFI"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.ISBN"
Browse,Field,"ZXing.Client.Result.ParsedResultType ZXing.Client.Result.ParsedResultType.VIN"
Browse,Field,"System.Int32 ZXing.RGBLuminanceSource.BitmapFormat.value__"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.Unknown"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.Gray8"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.Gray16"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.RGB24"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.RGB32"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.ARGB32"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.BGR24"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.BGR32"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.BGRA32"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.RGB565"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.RGBA32"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.UYVY"
Browse,Field,"ZXing.RGBLuminanceSource.BitmapFormat ZXing.RGBLuminanceSource.BitmapFormat.YUYV"
Browse,Field,"System.Int32 ZXing.QrCode.Internal.Mode.Names.value__"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.TERMINATOR"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.NUMERIC"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.ALPHANUMERIC"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.STRUCTURED_APPEND"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.BYTE"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.ECI"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.KANJI"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.FNC1_FIRST_POSITION"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.FNC1_SECOND_POSITION"
Browse,Field,"ZXing.QrCode.Internal.Mode.Names ZXing.QrCode.Internal.Mode.Names.HANZI"
Browse,Field,"System.Int32 ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.value__"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.ALPHA"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.LOWER"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.MIXED"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.PUNCT"
Browse,Field,"ZXing.PDF417.Internal.DecodedBitStreamParser.Mode ZXing.PDF417.Internal.DecodedBitStreamParser.Mode.ALPHA_SHIFT"
